[[224, 67, 39], [248, 240, 176], [108, 211, 131], [28, 150, 131], [23, 69, 70]]
[[224, 61, 30], [251, 144, 12], [241, 199, 10], [142, 163, 16], [60, 140, 65]]
[[20, 29, 34], [20, 65, 65], [28, 90, 91], [122, 168, 140], [227, 230, 168]]
[[153, 114, 87], [208, 153, 78], [216, 178, 140], [233, 216, 127], [200, 199, 164]]
[[30, 30, 39], [53, 51, 58], [168, 90, 25], [103, 109, 17], [206, 175, 66]]
[[30, 96, 138], [244, 226, 206], [247, 88, 14], [190, 54, 30], [115, 47, 50]]
[[85, 71, 48], [101, 136, 126], [218, 207, 146], [232, 192, 57], [202, 64, 13]]
[[30, 20, 32], [119, 16, 49], [252, 191, 105], [222, 155, 71], [93, 93, 73]]
[[17, 46, 79], [37, 148, 226], [89, 205, 240], [161, 219, 219], [229, 165, 59]]
[[29, 134, 101], [68, 178, 160], [208, 208, 132], [194, 138, 65], [200, 75, 69]]
[[78, 122, 58], [133, 178, 59], [198, 227, 229], [239, 213, 209], [221, 120, 112]]
[[37, 59, 65], [157, 170, 163], [227, 180, 169], [243, 188, 159], [225, 101, 117]]
[[112, 120, 99], [203, 216, 81], [237, 228, 189], [172, 178, 136], [148, 93, 77]]
[[45, 77, 74], [123, 180, 149], [231, 209, 148], [244, 169, 102], [231, 83, 100]]
[[88, 128, 116], [246, 180, 140], [254, 78, 55], [169, 88, 48], [101, 160, 147]]
[[44, 32, 52], [45, 48, 51], [67, 90, 78], [123, 194, 81], [140, 205, 13]]
[[53, 45, 38], [81, 77, 64], [233, 125, 82], [217, 74, 62], [176, 72, 70]]
[[67, 64, 63], [114, 158, 142], [174, 227, 195], [193, 204, 186], [198, 98, 70]]
[[52, 10, 68], [70, 44, 53], [141, 88, 36], [205, 153, 69], [248, 203, 70]]
[[40, 57, 59], [53, 74, 152], [115, 177, 155], [127, 185, 231], [240, 235, 200]]
[[36, 160, 163], [145, 172, 166], [244, 215, 181], [232, 154, 112], [191, 97, 95]]
[[20, 19, 15], [51, 38, 25], [103, 96, 66], [178, 199, 131], [254, 252, 245]]
[[157, 184, 171], [238, 242, 241], [215, 217, 218], [167, 185, 175], [140, 139, 139]]
[[217, 237, 247], [110, 120, 131], [174, 57, 32], [212, 218, 181], [175, 189, 203]]
[[33, 58, 92], [34, 147, 137], [86, 185, 121], [214, 205, 92], [231, 87, 37]]
[[35, 33, 56], [53, 51, 45], [198, 102, 23], [208, 91, 15], [224, 102, 46]]
[[33, 118, 133], [245, 235, 151], [242, 153, 46], [206, 73, 32], [104, 48, 43]]
[[251, 170, 91], [237, 198, 100], [155, 174, 162], [104, 95, 121], [47, 41, 57]]
[[21, 40, 41], [26, 114, 97], [132, 200, 123], [242, 211, 113], [231, 62, 42]]
[[50, 39, 31], [103, 103, 86], [209, 204, 180], [189, 187, 179], [152, 17, 20]]
[[31, 69, 90], [86, 124, 142], [166, 159, 142], [219, 154, 156], [227, 207, 141]]
[[51, 16, 31], [75, 22, 40], [123, 40, 46], [211, 105, 19], [249, 75, 16]]
[[41, 76, 86], [35, 185, 190], [202, 238, 185], [249, 199, 108], [248, 96, 81]]
[[50, 57, 54], [66, 66, 62], [173, 188, 112], [205, 218, 160], [195, 191, 129]]
[[51, 15, 66], [134, 41, 52], [152, 101, 68], [189, 126, 86], [224, 205, 115]]
[[29, 63, 87], [69, 135, 135], [241, 236, 218], [211, 195, 161], [164, 72, 49]]
[[68, 131, 97], [147, 192, 45], [252, 130, 41], [217, 76, 77], [63, 131, 166]]
[[65, 9, 14], [142, 35, 26], [223, 104, 41], [146, 160, 71], [82, 97, 77]]
[[238, 223, 150], [184, 171, 57], [135, 79, 32], [65, 76, 54], [51, 50, 40]]
[[40, 104, 120], [70, 190, 179], [183, 218, 194], [223, 221, 184], [198, 122, 105]]
[[231, 237, 190], [188, 221, 146], [173, 202, 167], [131, 155, 139], [98, 67, 58]]
[[22, 44, 69], [51, 76, 122], [78, 161, 133], [238, 229, 180], [235, 125, 49]]
[[15, 30, 36], [44, 61, 58], [42, 112, 87], [133, 215, 111], [225, 237, 152]]
[[161, 82, 92], [184, 200, 123], [248, 235, 191], [212, 169, 100], [120, 88, 71]]
[[237, 228, 156], [185, 211, 126], [99, 152, 142], [46, 93, 68], [81, 75, 54]]
[[27, 135, 119], [141, 195, 182], [235, 248, 235], [215, 177, 106], [180, 71, 69]]
[[54, 101, 72], [55, 93, 91], [111, 177, 128], [183, 218, 139], [208, 216, 59]]
[[242, 241, 240], [208, 176, 159], [193, 131, 108], [150, 127, 87], [152, 94, 103]]
[[184, 90, 86], [195, 101, 71], [175, 177, 86], [91, 200, 166], [58, 204, 211]]
[[29, 29, 51], [75, 82, 88], [122, 153, 154], [176, 192, 188], [231, 229, 229]]
[[235, 29, 45], [223, 151, 79], [140, 185, 146], [189, 212, 183], [84, 117, 73]]
[[17, 26, 61], [11, 57, 88], [10, 73, 106], [20, 106, 161], [222, 208, 124]]
[[40, 16, 38], [76, 63, 66], [143, 150, 132], [241, 226, 213], [201, 88, 81]]
[[123, 194, 132], [139, 221, 153], [207, 224, 111], [239, 214, 100], [237, 92, 59]]
[[53, 32, 38], [73, 63, 83], [58, 129, 139], [83, 155, 130], [255, 253, 244]]
[[20, 26, 32], [61, 44, 40], [184, 138, 109], [169, 80, 31], [121, 49, 40]]
[[50, 47, 59], [93, 65, 99], [197, 182, 147], [208, 177, 131], [197, 172, 71]]
[[16, 49, 65], [214, 156, 42], [248, 155, 38], [172, 53, 21], [115, 11, 10]]
[[224, 99, 60], [129, 46, 89], [67, 128, 139], [70, 166, 152], [57, 239, 216]]
[[250, 196, 91], [238, 166, 53], [163, 139, 64], [89, 99, 69], [62, 79, 76]]
[[119, 172, 154], [219, 110, 97], [228, 36, 87], [205, 70, 57], [125, 134, 83]]
[[193, 184, 172], [245, 215, 188], [216, 179, 146], [176, 87, 92], [94, 76, 66]]
[[253, 92, 64], [236, 211, 149], [6, 157, 154], [24, 105, 117], [27, 49, 88]]
[[72, 41, 28], [35, 33, 32], [66, 63, 61], [70, 112, 117], [112, 185, 193]]
[[187, 183, 151], [217, 213, 185], [187, 205, 183], [143, 177, 164], [128, 155, 162]]
[[58, 97, 69], [70, 122, 113], [165, 198, 127], [226, 241, 196], [146, 130, 32]]
[[26, 73, 105], [12, 168, 155], [197, 215, 162], [236, 181, 65], [242, 138, 115]]
[[67, 24, 37], [146, 62, 44], [175, 171, 93], [213, 218, 159], [185, 197, 186]]
[[57, 75, 79], [67, 79, 65], [148, 142, 106], [183, 186, 140], [217, 232, 185]]
[[222, 50, 60], [245, 241, 155], [146, 224, 156], [122, 147, 111], [75, 54, 21]]
[[135, 51, 85], [155, 133, 83], [225, 213, 112], [37, 246, 155], [20, 207, 142]]
[[99, 128, 87], [209, 205, 136], [245, 160, 79], [208, 110, 68], [219, 103, 51]]
[[16, 61, 51], [7, 135, 119], [247, 223, 110], [243, 10, 63], [48, 18, 40]]
[[239, 193, 101], [221, 196, 92], [104, 134, 104], [41, 99, 118], [33, 60, 60]]
[[32, 18, 36], [51, 60, 67], [134, 131, 78], [231, 183, 73], [247, 226, 19]]
[[34, 44, 66], [33, 115, 157], [254, 253, 250], [115, 173, 82], [247, 93, 16]]
[[38, 59, 84], [103, 142, 119], [231, 187, 95], [229, 152, 66], [225, 81, 78]]
[[107, 124, 25], [74, 139, 160], [198, 212, 201], [231, 175, 51], [223, 43, 19]]
[[61, 168, 165], [122, 206, 194], [222, 229, 211], [205, 174, 136], [157, 83, 90]]
[[66, 122, 140], [77, 150, 176], [129, 185, 187], [189, 228, 204], [236, 245, 231]]
[[5, 117, 110], [47, 208, 215], [220, 246, 195], [251, 130, 161], [182, 14, 89]]
[[121, 74, 51], [183, 139, 98], [225, 228, 214], [182, 197, 181], [113, 106, 88]]
[[119, 98, 58], [233, 200, 84], [240, 237, 221], [101, 75, 69], [108, 26, 11]]
[[54, 90, 132], [152, 185, 229], [240, 227, 210], [221, 138, 58], [238, 68, 9]]
[[14, 68, 105], [32, 111, 162], [179, 194, 210], [224, 183, 160], [219, 125, 73]]
[[112, 121, 182], [102, 96, 136], [142, 105, 158], [228, 183, 134], [190, 162, 66]]
[[41, 96, 109], [59, 129, 120], [97, 181, 148], [229, 225, 157], [194, 184, 83]]
[[163, 162, 156], [226, 223, 212], [230, 185, 123], [195, 142, 76], [129, 105, 61]]
[[71, 84, 96], [127, 138, 110], [216, 187, 161], [209, 140, 93], [202, 70, 62]]
[[46, 67, 51], [107, 172, 99], [248, 214, 175], [214, 171, 87], [164, 78, 62]]
[[251, 45, 50], [243, 140, 132], [219, 220, 206], [62, 222, 195], [7, 195, 129]]
[[22, 51, 71], [12, 137, 111], [60, 183, 110], [218, 214, 66], [195, 211, 59]]
[[157, 209, 197], [213, 229, 215], [216, 209, 181], [233, 177, 127], [236, 88, 73]]
[[111, 95, 76], [125, 144, 135], [199, 214, 157], [226, 241, 223], [161, 175, 177]]
[[40, 50, 53], [97, 133, 109], [162, 195, 161], [223, 215, 176], [252, 233, 195]]
[[236, 53, 28], [250, 236, 23], [237, 244, 203], [27, 177, 187], [12, 65, 92]]
[[178, 179, 95], [182, 165, 9], [197, 122, 24], [118, 49, 20], [52, 46, 10]]
[[98, 59, 20], [126, 57, 55], [145, 131, 109], [207, 178, 103], [247, 123, 91]]
[[56, 52, 54], [84, 122, 123], [43, 130, 156], [56, 182, 146], [229, 199, 70]]
[[70, 63, 59], [97, 186, 195], [206, 206, 205], [213, 186, 159], [166, 71, 77]]
[[19, 41, 36], [21, 122, 85], [101, 211, 134], [186, 187, 58], [225, 84, 40]]
[[65, 125, 107], [149, 168, 131], [225, 135, 50], [212, 72, 42], [197, 46, 74]]
[[31, 27, 31], [75, 89, 89], [133, 130, 125], [205, 208, 190], [251, 245, 234]]
[[214, 174, 132], [211, 214, 211], [135, 166, 165], [56, 74, 87], [24, 32, 41]]
[[239, 230, 202], [116, 99, 85], [93, 47, 42], [64, 22, 25], [78, 45, 55]]
[[213, 156, 99], [88, 84, 59], [64, 87, 55], [22, 56, 64], [228, 212, 142]]
[[221, 65, 48], [240, 246, 205], [31, 193, 168], [27, 141, 114], [41, 63, 56]]
[[121, 95, 74], [243, 206, 149], [212, 153, 126], [235, 93, 72], [140, 39, 62]]
[[39, 100, 102], [58, 122, 106], [186, 198, 52], [248, 147, 63], [231, 79, 102]]
[[246, 80, 126], [225, 197, 215], [245, 178, 195], [132, 193, 199], [102, 179, 192]]
[[63, 56, 76], [115, 118, 108], [203, 151, 95], [242, 238, 149], [220, 118, 70]]
[[221, 31, 50], [15, 47, 67], [39, 174, 185], [243, 216, 160], [246, 205, 188]]
[[71, 39, 66], [205, 62, 120], [251, 233, 128], [96, 162, 98], [6, 147, 138]]
[[51, 49, 63], [90, 105, 119], [79, 130, 105], [170, 188, 162], [223, 187, 82]]
[[46, 38, 37], [73, 57, 56], [129, 81, 69], [224, 184, 153], [212, 192, 138]]
[[200, 42, 75], [238, 152, 20], [246, 207, 15], [80, 198, 65], [11, 137, 137]]
[[142, 177, 110], [141, 183, 35], [218, 163, 59], [195, 60, 54], [72, 93, 16]]
[[55, 47, 55], [96, 117, 138], [109, 187, 209], [214, 204, 204], [248, 244, 240]]
[[25, 34, 43], [72, 99, 102], [84, 148, 143], [230, 212, 164], [240, 190, 103]]
[[74, 70, 89], [131, 182, 181], [190, 217, 203], [243, 217, 137], [235, 95, 91]]
[[77, 130, 107], [153, 128, 111], [230, 199, 161], [209, 122, 42], [50, 40, 30]]
[[226, 238, 222], [245, 204, 148], [209, 160, 170], [79, 159, 178], [69, 82, 80]]
[[161, 67, 56], [178, 186, 80], [244, 230, 89], [205, 194, 92], [66, 68, 65]]
[[69, 9, 13], [114, 64, 26], [247, 68, 40], [214, 17, 20], [39, 12, 21]]
[[33, 39, 49], [49, 59, 63], [174, 187, 186], [210, 216, 211], [205, 182, 106]]
[[139, 192, 215], [157, 190, 220], [96, 112, 132], [166, 161, 75], [153, 161, 39]]
[[94, 140, 47], [177, 215, 134], [222, 208, 160], [100, 161, 153], [14, 137, 153]]
[[84, 43, 44], [229, 202, 67], [146, 139, 28], [66, 91, 12], [24, 43, 34]]
[[191, 157, 117], [223, 139, 116], [214, 183, 178], [155, 215, 212], [193, 197, 198]]
[[158, 126, 89], [234, 198, 156], [252, 231, 197], [164, 196, 119], [128, 110, 99]]
[[226, 53, 66], [240, 147, 47], [222, 206, 73], [126, 163, 68], [52, 149, 126]]
[[222, 217, 153], [207, 183, 124], [149, 175, 163], [178, 97, 126], [28, 55, 66]]
[[231, 124, 43], [239, 188, 35], [187, 230, 62], [8, 172, 242], [68, 141, 185]]
[[212, 192, 141], [194, 201, 173], [146, 172, 158], [63, 86, 103], [49, 53, 67]]
[[85, 100, 73], [221, 223, 174], [243, 217, 180], [167, 144, 114], [117, 86, 68]]
[[24, 52, 69], [72, 155, 113], [242, 187, 47], [247, 147, 25], [240, 80, 36]]
[[41, 110, 126], [56, 179, 90], [217, 206, 91], [237, 182, 56], [247, 104, 106]]
[[8, 83, 98], [68, 181, 158], [241, 199, 76], [250, 155, 39], [220, 77, 61]]
[[145, 95, 85], [254, 250, 239], [98, 185, 192], [108, 130, 95], [199, 73, 99]]
[[45, 57, 73], [62, 99, 116], [181, 203, 195], [196, 183, 152], [225, 149, 76]]
[[254, 241, 181], [174, 144, 74], [108, 110, 81], [67, 164, 139], [38, 40, 56]]
[[58, 63, 63], [176, 198, 155], [214, 217, 144], [232, 146, 78], [154, 48, 42]]
[[13, 72, 139], [18, 137, 151], [129, 171, 82], [239, 160, 45], [251, 155, 30]]
[[33, 40, 51], [38, 82, 65], [49, 82, 59], [249, 236, 191], [222, 150, 113]]
[[83, 65, 108], [224, 159, 30], [245, 158, 24], [199, 157, 35], [120, 90, 67]]
[[38, 12, 34], [82, 56, 70], [193, 164, 152], [233, 219, 163], [157, 106, 65]]
[[177, 169, 127], [177, 198, 129], [126, 146, 126], [53, 56, 64], [28, 31, 31]]
[[137, 126, 117], [192, 162, 141], [248, 220, 218], [209, 209, 196], [218, 239, 247]]
[[13, 86, 93], [48, 192, 126], [247, 244, 221], [218, 146, 64], [193, 68, 62]]
[[253, 93, 36], [252, 230, 177], [81, 174, 146], [30, 128, 127], [13, 38, 36]]
[[188, 70, 73], [241, 240, 225], [160, 186, 166], [103, 115, 101], [69, 78, 68]]
[[220, 74, 83], [224, 61, 23], [216, 164, 39], [72, 173, 147], [29, 86, 111]]
[[45, 29, 31], [191, 145, 19], [62, 67, 52], [48, 105, 107], [255, 254, 253]]
[[65, 53, 79], [108, 102, 92], [210, 190, 186], [242, 235, 208], [224, 83, 74]]
[[70, 156, 148], [215, 203, 173], [245, 197, 135], [223, 89, 39], [192, 42, 43]]
[[54, 46, 53], [201, 112, 68], [223, 192, 104], [51, 160, 155], [10, 104, 108]]
[[218, 68, 116], [250, 194, 180], [211, 218, 152], [62, 194, 200], [99, 104, 125]]
[[36, 27, 39], [46, 114, 118], [239, 124, 24], [239, 115, 9], [233, 118, 43]]
[[183, 193, 149], [211, 170, 116], [161, 96, 67], [66, 56, 46], [87, 28, 39]]
[[36, 63, 77], [147, 223, 177], [219, 218, 179], [234, 77, 63], [231, 21, 24]]
[[31, 37, 49], [69, 89, 67], [160, 153, 55], [226, 181, 32], [251, 182, 15]]
[[7, 70, 103], [250, 227, 9], [254, 182, 24], [228, 136, 13], [154, 19, 48]]
[[49, 67, 60], [85, 134, 95], [166, 194, 87], [237, 217, 173], [174, 166, 108]]
[[42, 42, 37], [99, 113, 61], [195, 177, 112], [235, 221, 179], [149, 51, 39]]
[[92, 70, 70], [238, 179, 161], [219, 107, 87], [226, 77, 70], [133, 109, 96]]
[[36, 55, 95], [47, 143, 140], [255, 251, 225], [192, 231, 189], [23, 178, 157]]
[[191, 57, 64], [219, 138, 107], [226, 197, 168], [238, 227, 218], [216, 200, 192]]
[[154, 197, 149], [183, 215, 141], [189, 203, 163], [162, 147, 117], [130, 89, 109]]
[[38, 62, 62], [115, 170, 156], [218, 205, 168], [243, 192, 142], [233, 84, 101]]
[[161, 210, 117], [251, 187, 46], [232, 65, 89], [191, 25, 53], [140, 31, 57]]
[[10, 31, 40], [15, 47, 81], [18, 132, 239], [160, 221, 117], [250, 176, 15]]
[[27, 63, 89], [7, 146, 146], [152, 210, 184], [200, 196, 155], [233, 195, 139]]
[[44, 64, 78], [40, 100, 145], [107, 192, 218], [219, 227, 219], [233, 144, 132]]
[[22, 51, 81], [55, 44, 72], [70, 77, 117], [98, 124, 158], [211, 193, 181]]
[[26, 43, 50], [40, 159, 128], [194, 203, 167], [231, 228, 147], [248, 183, 47]]
[[58, 127, 92], [146, 203, 104], [246, 165, 24], [248, 155, 45], [246, 116, 8]]
[[142, 116, 94], [165, 116, 115], [189, 138, 126], [217, 170, 148], [222, 185, 145]]
[[19, 76, 112], [35, 149, 226], [91, 202, 237], [247, 245, 236], [232, 102, 101]]
[[198, 158, 100], [241, 228, 205], [43, 37, 39], [45, 41, 50], [41, 56, 59]]
[[32, 112, 138], [250, 202, 141], [233, 163, 100], [222, 136, 55], [253, 64, 9]]
[[200, 103, 100], [229, 169, 82], [214, 189, 132], [100, 118, 90], [67, 92, 71]]
[[231, 63, 72], [246, 122, 36], [211, 205, 57], [157, 199, 131], [56, 105, 97]]
[[199, 17, 59], [220, 77, 37], [230, 202, 141], [94, 140, 95], [50, 114, 70]]
[[14, 75, 81], [163, 115, 53], [236, 141, 36], [233, 175, 59], [207, 105, 87]]
[[63, 41, 103], [72, 95, 126], [195, 117, 92], [235, 142, 15], [241, 104, 52]]
[[214, 181, 152], [214, 190, 105], [168, 151, 92], [114, 100, 75], [73, 71, 58]]
[[163, 37, 34], [222, 174, 106], [207, 185, 122], [78, 94, 93], [46, 56, 61]]
[[208, 90, 112], [240, 194, 196], [209, 228, 218], [143, 180, 160], [46, 67, 88]]
[[48, 53, 62], [120, 95, 93], [187, 175, 165], [225, 238, 233], [226, 173, 94]]
[[162, 162, 172], [229, 229, 226], [244, 238, 231], [221, 170, 151], [154, 72, 87]]
[[41, 55, 55], [104, 168, 132], [165, 201, 135], [242, 245, 147], [102, 118, 106]]
[[184, 35, 48], [79, 23, 26], [98, 23, 25], [118, 23, 25], [147, 22, 24]]
[[220, 52, 92], [217, 162, 156], [251, 243, 74], [180, 246, 9], [25, 210, 141]]
[[69, 161, 99], [153, 117, 103], [234, 196, 91], [188, 54, 31], [51, 18, 19]]
[[219, 242, 103], [150, 210, 108], [56, 149, 109], [80, 105, 97], [50, 56, 50]]
[[57, 69, 67], [75, 132, 113], [165, 176, 118], [250, 220, 34], [239, 202, 6]]
[[15, 126, 133], [14, 177, 175], [214, 217, 160], [251, 219, 186], [212, 92, 97]]
[[50, 169, 182], [203, 176, 147], [232, 117, 32], [183, 48, 16], [111, 15, 50]]
[[71, 65, 33], [122, 108, 40], [205, 175, 90], [251, 243, 195], [17, 38, 58]]
[[73, 122, 120], [105, 169, 167], [204, 212, 186], [202, 172, 124], [166, 82, 82]]
[[157, 219, 233], [246, 250, 240], [222, 180, 151], [196, 169, 122], [160, 117, 82]]
[[28, 89, 83], [106, 167, 150], [246, 181, 38], [245, 82, 30], [213, 69, 38]]
[[60, 26, 35], [194, 131, 67], [202, 181, 105], [199, 207, 158], [46, 57, 80]]
[[227, 167, 95], [166, 116, 56], [68, 23, 15], [122, 17, 36], [86, 45, 38]]
[[95, 170, 168], [248, 200, 84], [229, 183, 97], [166, 117, 98], [145, 64, 70]]
[[200, 102, 94], [237, 160, 158], [228, 201, 122], [187, 192, 129], [176, 143, 134]]
[[29, 40, 42], [51, 88, 61], [102, 111, 69], [215, 163, 68], [252, 207, 68]]
[[49, 89, 92], [116, 160, 159], [242, 194, 121], [247, 154, 135], [214, 103, 104]]
[[36, 43, 67], [36, 136, 127], [131, 174, 162], [235, 217, 28], [254, 91, 5]]
[[47, 75, 73], [86, 119, 130], [140, 172, 182], [223, 235, 213], [192, 204, 96]]
[[87, 85, 67], [147, 183, 123], [250, 249, 240], [44, 54, 59], [33, 42, 46]]
[[252, 242, 90], [169, 209, 37], [159, 237, 216], [82, 191, 235], [65, 125, 179]]
[[42, 43, 58], [89, 115, 46], [133, 168, 59], [222, 198, 108], [221, 116, 74]]
[[93, 53, 50], [121, 103, 87], [165, 164, 140], [163, 212, 170], [187, 207, 187]]
[[28, 41, 71], [252, 245, 218], [203, 180, 146], [171, 123, 104], [109, 72, 75]]
[[188, 53, 76], [240, 80, 61], [212, 152, 127], [183, 147, 128], [98, 132, 118]]
[[94, 8, 5], [199, 99, 46], [183, 165, 109], [95, 136, 89], [74, 93, 58]]
[[159, 113, 88], [104, 127, 104], [32, 106, 125], [10, 112, 115], [94, 207, 215]]
[[35, 166, 147], [118, 197, 169], [219, 176, 103], [225, 114, 66], [196, 60, 46]]
[[105, 174, 96], [21, 115, 126], [15, 115, 102], [243, 142, 36], [242, 77, 65]]
[[59, 41, 41], [130, 96, 78], [181, 179, 151], [172, 218, 169], [200, 212, 189]]
[[139, 133, 72], [204, 139, 98], [191, 71, 40], [94, 55, 39], [132, 23, 50]]
[[28, 66, 71], [51, 159, 143], [165, 212, 190], [244, 183, 87], [250, 91, 70]]
[[157, 160, 96], [153, 121, 70], [187, 179, 154], [187, 85, 110], [208, 189, 121]]
[[48, 74, 92], [61, 133, 158], [230, 189, 166], [242, 190, 145], [227, 89, 71]]
[[14, 36, 96], [7, 60, 179], [67, 174, 207], [187, 165, 84], [171, 116, 9]]
[[211, 160, 123], [200, 149, 139], [215, 169, 144], [127, 131, 105], [86, 83, 88]]
[[174, 187, 145], [238, 144, 99], [245, 41, 105], [83, 17, 45], [61, 24, 35]]
[[27, 56, 60], [184, 181, 110], [234, 120, 59], [208, 70, 12], [117, 6, 8]]
[[224, 113, 89], [130, 107, 74], [151, 177, 77], [67, 101, 59], [81, 69, 47]]
[[60, 44, 56], [70, 94, 113], [90, 166, 168], [186, 210, 198], [243, 224, 153]]
[[24, 49, 63], [46, 80, 108], [148, 194, 166], [191, 180, 120], [224, 154, 60]]
[[173, 141, 92], [233, 208, 130], [220, 176, 81], [149, 86, 53], [99, 44, 41]]
[[60, 59, 57], [87, 92, 86], [113, 116, 105], [163, 187, 168], [218, 220, 214]]
[[237, 18, 64], [65, 60, 75], [22, 163, 193], [254, 254, 250], [233, 179, 17]]
[[136, 134, 111], [196, 150, 149], [211, 93, 68], [144, 40, 70], [164, 37, 73]]
[[203, 68, 43], [212, 158, 149], [195, 157, 152], [93, 123, 138], [51, 50, 58]]
[[202, 60, 42], [33, 47, 110], [11, 137, 171], [105, 201, 217], [234, 218, 130]]
[[93, 70, 64], [144, 129, 110], [211, 200, 173], [190, 177, 154], [194, 210, 219]]
[[56, 43, 49], [160, 113, 118], [249, 245, 241], [197, 177, 170], [150, 61, 61]]
[[167, 77, 74], [252, 177, 90], [236, 152, 67], [145, 96, 27], [161, 55, 25]]
[[91, 29, 53], [209, 84, 29], [225, 113, 28], [199, 167, 54], [82, 164, 57]]
[[220, 177, 83], [220, 66, 49], [162, 25, 97], [94, 17, 128], [60, 64, 113]]
[[245, 133, 39], [254, 251, 225], [86, 226, 227], [11, 176, 181], [27, 41, 52]]
[[20, 64, 101], [27, 61, 89], [27, 107, 140], [165, 175, 180], [243, 135, 125]]
[[249, 77, 47], [249, 232, 193], [114, 199, 186], [49, 184, 182], [28, 59, 65]]
[[20, 69, 88], [39, 197, 235], [255, 253, 251], [69, 82, 80], [51, 23, 24]]
[[61, 27, 45], [45, 38, 33], [183, 102, 47], [197, 167, 81], [186, 190, 47]]
[[203, 121, 58], [204, 179, 135], [170, 170, 157], [111, 103, 112], [84, 89, 140]]
[[211, 205, 162], [167, 196, 159], [216, 126, 53], [216, 81, 72], [172, 42, 60]]
[[172, 39, 55], [244, 92, 92], [247, 163, 120], [214, 200, 156], [68, 164, 129]]
[[202, 82, 90], [240, 233, 221], [209, 207, 201], [88, 144, 148], [76, 78, 79]]
[[55, 52, 66], [35, 138, 144], [250, 239, 171], [220, 212, 61], [190, 84, 58]]
[[14, 174, 207], [40, 182, 132], [218, 176, 57], [228, 153, 41], [151, 192, 16]]
[[36, 68, 66], [67, 164, 147], [241, 243, 168], [237, 154, 146], [224, 53, 90]]
[[42, 57, 65], [67, 66, 63], [194, 189, 141], [206, 183, 123], [203, 141, 55]]
[[42, 58, 89], [69, 94, 137], [120, 164, 174], [186, 193, 175], [202, 167, 133]]
[[51, 113, 137], [157, 152, 160], [253, 252, 252], [104, 95, 57], [251, 246, 194]]
[[164, 33, 47], [25, 40, 38], [9, 41, 54], [69, 120, 106], [174, 244, 215]]
[[16, 36, 48], [23, 117, 133], [166, 168, 135], [178, 153, 112], [208, 118, 40]]
[[215, 54, 55], [242, 168, 129], [246, 212, 133], [72, 65, 52], [41, 40, 41]]
[[254, 255, 254], [160, 202, 19], [47, 87, 75], [213, 19, 111], [45, 22, 30]]
[[214, 90, 39], [242, 146, 35], [243, 209, 78], [117, 156, 135], [44, 72, 61]]
[[212, 201, 158], [82, 115, 116], [192, 104, 55], [222, 81, 74], [182, 66, 71]]
[[79, 167, 95], [245, 231, 191], [192, 166, 132], [181, 82, 32], [63, 38, 32]]
[[254, 248, 215], [152, 155, 133], [88, 149, 128], [89, 172, 155], [54, 49, 65]]
[[184, 213, 164], [123, 133, 104], [120, 142, 144], [70, 83, 88], [34, 41, 43]]
[[60, 170, 156], [121, 229, 243], [157, 226, 189], [44, 230, 46], [72, 86, 76]]
[[28, 35, 38], [67, 72, 57], [96, 95, 55], [123, 116, 96], [149, 161, 124]]
[[248, 245, 203], [175, 202, 79], [137, 131, 94], [89, 66, 61], [38, 28, 31]]
[[216, 216, 215], [229, 225, 183], [238, 216, 197], [124, 192, 243], [165, 141, 139]]
[[51, 76, 92], [127, 163, 145], [233, 228, 169], [243, 154, 95], [224, 74, 72]]
[[44, 45, 46], [43, 51, 42], [91, 125, 101], [78, 153, 133], [171, 213, 172]]
[[64, 41, 49], [125, 101, 108], [187, 135, 128], [206, 181, 151], [231, 186, 162]]
[[183, 230, 171], [204, 209, 103], [166, 174, 104], [117, 116, 86], [109, 55, 51]]
[[81, 43, 30], [171, 87, 73], [92, 98, 87], [88, 175, 122], [201, 189, 53]]
[[32, 75, 92], [73, 183, 123], [248, 229, 139], [245, 100, 43], [223, 41, 32]]
[[188, 207, 39], [172, 197, 113], [203, 183, 150], [209, 211, 171], [245, 231, 202]]
[[219, 57, 21], [234, 184, 39], [111, 159, 145], [36, 55, 81], [28, 31, 49]]
[[222, 138, 54], [215, 207, 114], [80, 213, 213], [153, 199, 181], [139, 75, 59]]
[[253, 249, 211], [232, 233, 180], [149, 161, 150], [13, 41, 45], [44, 43, 76]]
[[132, 152, 59], [225, 144, 68], [153, 46, 32], [143, 31, 30], [60, 18, 35]]
[[12, 44, 75], [32, 143, 141], [211, 196, 117], [229, 171, 53], [220, 75, 16]]
[[194, 86, 75], [213, 203, 125], [216, 214, 142], [87, 151, 103], [7, 118, 177]]
[[72, 60, 56], [90, 92, 84], [121, 120, 104], [178, 200, 175], [140, 174, 142]]
[[135, 155, 162], [186, 148, 121], [250, 80, 73], [239, 114, 116], [232, 152, 150]]
[[61, 71, 111], [22, 65, 108], [10, 77, 144], [55, 111, 185], [139, 147, 150]]
[[205, 175, 119], [226, 220, 191], [159, 174, 153], [55, 88, 70], [25, 52, 45]]
[[185, 201, 171], [169, 193, 184], [181, 200, 188], [81, 112, 100], [42, 69, 79]]
[[59, 17, 28], [114, 17, 55], [196, 62, 18], [245, 84, 17], [186, 97, 31]]
[[236, 231, 180], [186, 215, 157], [159, 165, 136], [103, 125, 94], [57, 62, 67]]
